TOP 50 BY CUMULATIVE TIME
================================================================================
         2399665 function calls (2286234 primitive calls) in 53.492 seconds

   Ordered by: cumulative time
   List reduced from 5154 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      284    0.001    0.000    1.379    0.005 /Users/jomofisher/projects/kotogram/train/models.py:34(forward)
      213    0.001    0.000    1.301    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_tensor.py:570(backward)
      213    0.002    0.000    1.300    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/autograd/__init__.py:243(backward)
      213    0.001    0.000    1.287    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/autograd/graph.py:832(_engine_run_backward)
      213    1.274    0.006    1.286    0.006 {method 'run_backward' of 'torch._C._EngineBase' objects}
       22    0.000    0.000    1.257    0.057 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:308(py_impl)
     8615    1.171    0.000    1.171    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      213    0.010    0.000    1.118    0.005 /Users/jomofisher/projects/kotogram/train/models.py:45(forward_kc)
      284    0.002    0.000    1.101    0.004 /Users/jomofisher/projects/kotogram/kotogram/model.py:374(_get_pooled_output)
      284    0.019    0.000    1.099    0.004 /Users/jomofisher/projects/kotogram/kotogram/model.py:355(get_encoder_output)
        3    0.000    0.000    0.831    0.277 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:172(py_functionalize_impl)
      284    0.005    0.000    0.784    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:397(forward)
      852    0.015    0.000    0.761    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:781(forward)
      213    0.465    0.002    0.698    0.003 /Users/jomofisher/projects/kotogram/train/trainer.py:408(_bce_sampled_from_sparse)
      223    0.443    0.002    0.591    0.003 /Users/jomofisher/projects/kotogram/train/dataset.py:919(create_kc_batch)
        3    0.215    0.072    0.540    0.180 /Users/jomofisher/projects/kotogram/train/dataset.py:211(_subset_from_tensors)
      852    0.002    0.000    0.528    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:942(_sa_block)
      852    0.008    0.000    0.482    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/activation.py:1252(forward)
      852    0.013    0.000    0.467    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/functional.py:6078(multi_head_attention_forward)
        1    0.002    0.002    0.465    0.465 /Users/jomofisher/projects/kotogram/train/dataset.py:721(split)
        3    0.000    0.000    0.427    0.142 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:280(__init__)
        1    0.000    0.000    0.405    0.405 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_higher_order_ops/triton_kernel_wrap.py:994(__init__)
        1    0.000    0.000    0.396    0.396 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/distributed/fsdp/__init__.py:1(<module>)
     4953    0.380    0.000    0.380    0.000 {built-in method torch.isfinite}
       54    0.001    0.000    0.345    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:497(wrapper)
       54    0.000    0.000    0.340    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:62(_use_grad)
       54    0.001    0.000    0.339    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:213(step)
      108    0.000    0.000    0.329    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:133(maybe_fallback)
      108    0.001    0.000    0.329    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:885(adam)
  310/304    0.001    0.000    0.328    0.001 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/connection.py:182(send_bytes)
      108    0.029    0.000    0.327    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:345(_single_tensor_adam)
       54    0.042    0.001    0.315    0.006 /Users/jomofisher/projects/kotogram/train/trainer.py:353(_save_kc_snapshot)
  310/304    0.002    0.000    0.305    0.001 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/connection.py:406(_send_bytes)



TOP 50 BY INVOCATION COUNT
================================================================================
         2399665 function calls (2286234 primitive calls) in 53.492 seconds

   Ordered by: call count
   List reduced from 5154 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
166124/164991    0.014    0.000    0.015    0.000 {built-in method builtins.isinstance}
157791/156817    0.011    0.000    0.013    0.000 {built-in method builtins.len}
    68172    0.012    0.000    0.012    0.000 {built-in method builtins.getattr}
    66766    0.008    0.000    0.008    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
    57766    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function_unary}
52456/26228    0.019    0.000    0.140    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_jit_internal.py:617(fn)
    51593    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    51002    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    47641    0.017    0.000    0.017    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1951(__getattr__)
    38356    0.009    0.000    0.010    0.000 {built-in method builtins.hasattr}
32247/8270    0.010    0.000    0.012    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:2823(named_modules)
    31598    0.004    0.000    0.004    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/sympy/core/assumptions.py:489(as_property)
31161/31144    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
    26228    0.010    0.000    0.118    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/functional.py:1041(_return_output)
    26228    0.007    0.000    0.106    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/functional.py:786(_unique_impl)
    26228    0.098    0.000    0.098    0.000 {built-in method torch._unique2}
    24844    0.002    0.000    0.002    0.000 {built-in method builtins.id}
    23775    0.003    0.000    0.008    0.000 {built-in method builtins.all}
22030/21869    0.004    0.000    0.006    0.000 {built-in method __new__ of type object at 0x100cefcf0}
    21415    0.003    0.000    0.017    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/serialization.py:1209(persistent_id)
    21415    0.007    0.000    0.014    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/serialization.py:1159(persistent_id)
    20611    0.002    0.000    0.002    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/__init__.py:1139(is_storage)
    20136    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    18409    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
    18157    0.006    0.000    0.006    0.000 {built-in method torch._C._get_tracing_state}
    17551    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
17537/710    0.013    0.000    1.465    0.002 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1771(_wrapped_call_impl)
17537/710    0.026    0.000    1.464    0.002 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1779(_call_impl)
    17509    0.002    0.000    0.002    0.000 {method 'get' of 'mappingproxy' objects}
    16270    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
    15777    0.005    0.000    0.008    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/sympy/multipledispatch/conflict.py:7(supercedes)
    15390    0.002    0.000    0.003    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_tensor.py:1183(__hash__)
    14953    0.001    0.000    0.001    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_jit_internal.py:106(is_scripting)
    14947    0.002    0.000    0.003    0.000 {method 'add' of 'set' objects}
    13133    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
    12939    0.002    0.000    0.009    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/sympy/multipledispatch/conflict.py:43(edge)
    12816    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
    12599    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
11628/11574    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
    11512    0.002    0.000    0.003    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/storage.py:1431(_expired)
    11512    0.002    0.000    0.005    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/multiprocessing/reductions.py:46(expired)
    11512    0.001    0.000    0.001    0.000 {built-in method _expired}
    11371   32.627    0.003   32.627    0.003 {method 'item' of 'torch._C.TensorBase' objects}
    11197    0.001    0.000    0.010    0.000 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py:466(tokenize)
    11136    0.004    0.000    0.008    0.000 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py:575(_generate_tokens_from_c_tokenizer)
    11075    0.002    0.000    0.004    0.000 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py:450(_make)
     9802    0.011    0.000    0.011    0.000 {built-in method posix.lstat}
     9799    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
     8615    1.171    0.000    1.171    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     8614    0.001    0.000    0.001    0.000 /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py:298(ismodule)


