TOP 50 BY CUMULATIVE TIME
================================================================================
         8502078 function calls (8252478 primitive calls) in 210.062 seconds

   Ordered by: cumulative time
   List reduced from 4809 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
62775/3875    0.102    0.000    4.806    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1779(_call_impl)
      775    0.005    0.000    4.323    0.006 /Users/jomofisher/projects/kotogram/kotogram/model.py:415(forward)
      780    0.010    0.000    3.979    0.005 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:665(__next__)
      780    0.043    0.000    3.897    0.005 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:724(_next_data)
      775    0.009    0.000    3.840    0.005 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/utils/data/_utils/fetch.py:47(fetch)
    20720    3.789    0.000    3.789    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
      775    0.007    0.000    3.622    0.005 /Users/jomofisher/projects/kotogram/kotogram/model.py:390(_get_pooled_output)
      775    0.061    0.000    3.614    0.005 /Users/jomofisher/projects/kotogram/kotogram/model.py:371(get_encoder_output)
      562    0.004    0.000    3.496    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_tensor.py:570(backward)
      562    0.009    0.000    3.493    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/autograd/__init__.py:243(backward)
      562    0.004    0.000    3.447    0.006 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/autograd/graph.py:832(_engine_run_backward)
      562    3.442    0.006    3.442    0.006 {method 'run_backward' of 'torch._C._EngineBase' objects}
      775    0.015    0.000    2.497    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:397(forward)
     2325    0.043    0.000    2.428    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:781(forward)
      775    0.681    0.001    2.302    0.003 /Users/jomofisher/projects/kotogram/train/dataset.py:748(collate_fn)
     2325    0.006    0.000    1.770    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/transformer.py:942(_sa_block)
     2325    0.022    0.000    1.638    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/activation.py:1252(forward)
       22    0.000    0.000    1.607    0.073 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:308(py_impl)
     2325    0.038    0.000    1.594    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/functional.py:6078(multi_head_attention_forward)
    24669    0.006    0.000    1.529    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:83(__getitem__)
    24669    0.411    0.000    1.523    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:91(_get_item_from_tensors)
     2325    1.071    0.000    1.071    0.000 {built-in method torch._C._nn.scaled_dot_product_attention}
      775    0.123    0.000    1.065    0.001 /Users/jomofisher/projects/kotogram/train/trainer.py:2617(_compute_training_loss)
        3    0.000    0.000    1.064    0.355 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:172(py_functionalize_impl)
  840/280    0.015    0.000    1.018    0.004 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/utils/clip_grad.py:41(_no_grad_wrapper)
      280    0.009    0.000    1.009    0.004 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/utils/clip_grad.py:185(clip_grad_norm_)
      775    0.018    0.000    0.964    0.001 /Users/jomofisher/projects/kotogram/kotogram/model.py:229(forward)
      775    0.032    0.000    0.942    0.001 /Users/jomofisher/projects/kotogram/train/trainer.py:2574(_compute_component_losses)
      775    0.490    0.001    0.939    0.001 /Users/jomofisher/projects/kotogram/train/dataset.py:808(_collate_kc_targets)
    24669    0.631    0.000    0.881    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:475(_compute_kc_targets)
    19375    0.867    0.000    0.867    0.000 {built-in method torch._C._nn.linear}
      280    0.012    0.000    0.829    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/utils/clip_grad.py:49(_get_total_norm)
    13175    0.005    0.000    0.742    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/dropout.py:69(forward)
    13175    0.031    0.000    0.737    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/functional.py:1394(dropout)
    13175    0.697    0.000    0.697    0.000 {built-in method torch.dropout}



TOP 50 BY INVOCATION COUNT
================================================================================
         8502078 function calls (8252478 primitive calls) in 210.062 seconds

   Ordered by: call count
   List reduced from 4809 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1655057    0.142    0.000    0.146    0.000 {method 'add' of 'set' objects}
1634610/1634593    0.099    0.000    0.099    0.000 {built-in method builtins.hash}
736468/734671    0.045    0.000    0.046    0.000 {built-in method builtins.len}
   274132    0.161    0.000    0.161    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
   271942    0.018    0.000    0.018    0.000 {built-in method builtins.min}
   250639    0.411    0.000    0.411    0.000 {built-in method torch.tensor}
   243825    0.405    0.000    0.405    0.000 {method 'item' of 'torch._C.TensorBase' objects}
190938/189756    0.018    0.000    0.019    0.000 {built-in method builtins.isinstance}
   143843    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
   135262    0.052    0.000    0.052    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1951(__getattr__)
   132573    0.021    0.000    0.021    0.000 {method 'get' of 'dict' objects}
127829/30356    0.037    0.000    0.045    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:2823(named_modules)
    90910    0.016    0.000    0.016    0.000 {built-in method builtins.getattr}
    79698    0.004    0.000    0.004    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_jit_internal.py:106(is_scripting)
    66583    0.004    0.000    0.004    0.000 {built-in method builtins.id}
    62827    0.022    0.000    0.022    0.000 {built-in method torch._C._get_tracing_state}
62775/3875    0.056    0.000    4.813    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1771(_wrapped_call_impl)
62775/3875    0.102    0.000    4.806    0.001 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:1779(_call_impl)
    62580    0.007    0.000    0.011    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_tensor.py:1183(__hash__)
    56540    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
    42840    0.009    0.000    0.011    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/compiler/__init__.py:436(is_compiling)
    41440    0.085    0.000    0.085    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
    41440    0.008    0.000    0.008    0.000 {built-in method torch.is_complex}
    38512    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
    34944    0.009    0.000    0.009    0.000 {built-in method builtins.hasattr}
    34253  171.032    0.005  171.032    0.005 {method 'to' of 'torch._C.TensorBase' objects}
    32453    0.004    0.000    0.004    0.000 {method 'values' of 'dict' objects}
    31598    0.003    0.000    0.003    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/sympy/core/assumptions.py:489(as_property)
30380/30377    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
    26705    0.006    0.000    0.017    0.000 {built-in method builtins.all}
    26689    0.005    0.000    0.005    0.000 {method 'keys' of 'dict' objects}
    25592    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
    25557    0.004    0.000    0.019    0.000 {built-in method builtins.next}
    25444    0.010    0.000    0.015    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:817(<genexpr>)
    24669    0.006    0.000    1.529    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:83(__getitem__)
    24669    0.012    0.000    0.020    0.000 /Users/jomofisher/projects/kotogram/train/types.py:24(seq_len)
    24669    0.411    0.000    1.523    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:91(_get_item_from_tensors)
    24669    0.631    0.000    0.881    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:475(_compute_kc_targets)
    23250    0.024    0.000    0.024    0.000 {method 'view' of 'torch._C.TensorBase' objects}
    23039    0.005    0.000    0.007    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:2706(<lambda>)
    22059    0.002    0.000    0.002    0.000 /Users/jomofisher/projects/kotogram/train/trainer.py:2248(<genexpr>)
    21280    0.003    0.000    0.004    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/adam.py:934(<genexpr>)
    21082    0.017    0.000    0.072    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:2636(_named_members)
    21082    0.003    0.000    0.079    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:2656(parameters)
    21082    0.004    0.000    0.075    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py:2681(named_parameters)
    21000    0.696    0.000    0.696    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
    20720    0.016    0.000    0.033    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/optim/optimizer.py:92(_get_value)
    20720    0.057    0.000    0.057    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
    20720    3.789    0.000    3.789    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
    20720    0.657    0.000    0.657    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}


