TOP 50 BY CUMULATIVE TIME
================================================================================
         6569232 function calls (6319644 primitive calls) in 214.401 seconds

   Ordered by: cumulative time
   List reduced from 4743 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    1.261    0.420 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/_ops.py:172(py_functionalize_impl)
      775    0.141    0.000    1.197    0.002 /Users/jomofisher/projects/kotogram/train/trainer.py:3102(_compute_training_loss)
    24669    0.006    0.000    1.078    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:83(__getitem__)
    24669    0.407    0.000    1.072    0.000 /Users/jomofisher/projects/kotogram/train/dataset.py:91(_get_item_from_tensors)
      775    0.033    0.000    1.055    0.001 /Users/jomofisher/projects/kotogram/train/trainer.py:3059(_compute_component_losses)
      775    0.019    0.000    1.044    0.001 /Users/jomofisher/projects/kotogram/kotogram/model.py:229(forward)
      775    0.441    0.001    0.931    0.001 /Users/jomofisher/projects/kotogram/train/dataset.py:807(_collate_kc_targets)
  840/280    0.013    0.000    0.927    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/utils/clip_grad.py:41(_no_grad_wrapper)
    19375    0.926    0.000    0.926    0.000 {built-in method torch._C._nn.linear}
      280    0.008    0.000    0.917    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/utils/clip_grad.py:185(clip_grad_norm_)
      280    0.011    0.000    0.747    0.003 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/utils/clip_grad.py:49(_get_total_norm)
    13175    0.005    0.000    0.741    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/dropout.py:69(forward)
    13175    0.031    0.000    0.735    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/functional.py:1394(dropout)
     4650    0.013    0.000    0.734    0.000 /Users/jomofisher/projects/kotogram/.venv/lib/python3.13/site-packages/torch/nn/modules/container.py:245(forward)
    13175    0.696    0.000    0.696    0.000 {built-in method torch.dropout}


